main/reports/image_features_cache.csv:118:E01-20240508-17W,0.8233351111412048,0.7730398178100586,0.6692996025085449,0.09020020067691803,0.10366632789373398,0.11349654197692871,0.1832287609577179,0.11190539598464966,0.8233351111412048,0.01622510701417923,0.06773976236581802,0.09020020067691803,0.04357802867889404,0.22152326685660018,0.0034491927825261158,0.0,0.0020795007461674128,1600.9146073344475,True,cannot identify image file '/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_dataset/E01-20240508-17W.png'
main/artifacts/manifest.json:2:  "excel_path": "/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_Dataset_A-Z.xlsx",
main/artifacts/manifest.json:3:  "image_dir": "/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_dataset",
main/artifacts/manifest.json:96:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/current_corrosion_model.joblib",
main/artifacts/manifest.json:97:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/current_corrosion_metrics.csv",
main/artifacts/manifest.json:98:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/current_corrosion_feature_importance.csv",
main/artifacts/manifest.json:106:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/progression_model.joblib",
main/artifacts/manifest.json:107:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/progression_metrics.csv",
main/artifacts/manifest.json:108:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/progression_feature_importance.csv",
main/artifacts/manifest.json:116:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/time_to_threshold_model.joblib",
main/artifacts/manifest.json:117:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/time_to_threshold_metrics.csv",
main/artifacts/manifest.json:118:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/time_to_threshold_feature_importance.csv",
report_v2/figures/PROVENANCE.json:6:      "main_4/outputs/data/master_table.csv"
report_v2/figures/PROVENANCE.json:16:      "main_4/outputs/splits/master_group_shuffle.csv",
report_v2/figures/PROVENANCE.json:17:      "main_4/outputs/splits/master_leave_one_treatment_out.csv",
report_v2/figures/PROVENANCE.json:18:      "main_4/outputs/splits/master_leave_one_campaign_out.csv"
report_v2/figures/PROVENANCE.json:28:      "main_4/outputs/data/master_table.csv",
report_v2/figures/PROVENANCE.json:29:      "main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv",
report_v2/figures/PROVENANCE.json:30:      "main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"
report_v2/figures/PROVENANCE.json:40:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"
report_v2/figures/PROVENANCE.json:50:      "main_3/outputs/corrosion_regression_metrics.csv",
report_v2/figures/PROVENANCE.json:51:      "main_3/outputs/damage_regression_metrics.csv",
report_v2/figures/PROVENANCE.json:52:      "main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv"
report_v2/figures/PROVENANCE.json:62:      "main_4/outputs/data/master_table.csv",
report_v2/figures/PROVENANCE.json:63:      "main_4/outputs/features/image_features.csv"
report_v2/figures/PROVENANCE.json:73:      "main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv",
report_v2/figures/PROVENANCE.json:74:      "main_4/configs/thresholds.yaml"
report_v2/figures/PROVENANCE.json:84:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_oof_predictions.csv",
report_v2/figures/PROVENANCE.json:85:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv"
report_v2/figures/PROVENANCE.json:88:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_oof_predictions.csv": "b427b61c808df398a6c4c34a6d55933453e0268d17780b4cd5b13301d8dc9ad0",
report_v2/figures/PROVENANCE.json:89:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv": "b4ecbcba7ac127f6853bcf285ab60f7fdb94337349684d6cf0bef4d7d70c388a"
report_v2/figures/PROVENANCE.json:101:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance_full_fit.csv"
report_v2/figures/PROVENANCE.json:104:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance_full_fit.csv": "d6cd2a69f1783c32666f48a4df45c042864395af4dce14757a5f2a88f6eec551"
report_v2/figures/PROVENANCE.json:116:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_raw.csv",
report_v2/figures/PROVENANCE.json:117:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_summary.csv",
report_v2/figures/PROVENANCE.json:118:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_metrics.csv"
report_v2/figures/PROVENANCE.json:121:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_raw.csv": "ccc2595fd1e06b54cff0751977e02833dd67acd7f3b37d545fca016319cf0b9b",
report_v2/figures/PROVENANCE.json:122:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_summary.csv": "4b936c72b184dcd974ef1a8af6da1add3daa6d0a6f86eab6dd1c01edd7132170",
report_v2/figures/PROVENANCE.json:123:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_metrics.csv": "b0496ff4357b300cce73d85c3ece85e093ca859bee086b773c977c8cf238fbd1"
report_v2/figures/PAIRED_PROVENANCE.json:5:    "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv",
report_v2/figures/PAIRED_PROVENANCE.json:6:    "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/Ridge/terminal_fold_predictions.csv"
report_v2/qa/v3/numeric_claim_inventory.csv:2:report_v2/thesis/thesis.tex,report_v2/thesis/thesis.tex,17,typographic/notation,.3,"{"".3"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv""]}",\pagestyle{fancy}\fancyhf{}\fancyhead[L]{\small\nouppercase{\leftmark}}\fancyfoot[C]{\thepage}\renewcommand{\headrulewidth}{.3pt}
main_3/outputs/canonical_dataset.csv:608:F02-20240626-24W,4,SA,260,0.05,4.85,4,37.181,5,1.51,7.99,,,F02,2024-06-26,24,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F02-20240626-24W.png,F02-20240626-24W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,12,False,False,True
main_3/outputs/canonical_dataset.csv:609:F02-20240710-26W,4,SA,260,0.05,6.675,5,49.771,5,2.01,7.99,,,F02,2024-07-10,26,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F02-20240710-26W.png,F02-20240710-26W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,13,False,False,True
main_3/outputs/canonical_dataset.csv:610:F02-20240724-28W,4,SA,260,0.05,6.941,5,48.724,5,2.01,7.99,,,F02,2024-07-24,28,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F02-20240724-28W.png,F02-20240724-28W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,14,False,False,True
main_3/outputs/canonical_dataset.csv:611:F02-20240807-30W,4,SA,260,0.05,4.151,4,33.546,5,2.51,7.99,,,F02,2024-08-07,30,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F02-20240807-30W.png,F02-20240807-30W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,15,False,False,True
main_3/outputs/canonical_dataset.csv:612:F02-20240902-33W,4,SA,260,0.05,5.736,5,47.326,5,2.01,7.99,,,F02,2024-09-02,33,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F02-20240902-33W.png,F02-20240902-33W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,16,False,False,True
main_3/outputs/canonical_dataset.csv:613:F02-20240918-36W,4,SA,260,0.05,3.389,4,32.664,5,2.01,7.99,0.4723,1.71,F02,2024-09-18,36,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F02-20240918-36W.png,F02-20240918-36W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,47.23,True,17,False,False,True
main_3/outputs/canonical_dataset.csv:614:F03-20240110-0W,4,SA,260,0.05,0.037,1,0.365,1,13.99,6.95,,,F03,2024-01-10,0,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240110-0W.png,F03-20240110-0W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,0,False,False,True
main_3/outputs/canonical_dataset.csv:615:F03-20240124-2W,4,SA,260,0.05,0.0,1,0.0,1,0.51,6.95,,,F03,2024-01-24,2,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240124-2W.png,F03-20240124-2W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,1,False,False,True
main_3/outputs/canonical_dataset.csv:616:F03-20240207-4W,4,SA,260,0.05,0.035,1,0.207,1,10.0,6.95,,,F03,2024-02-07,4,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240207-4W.png,F03-20240207-4W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,2,False,False,True
main_3/outputs/canonical_dataset.csv:617:F03-20240221-6W,4,SA,260,0.05,0.041,1,0.364,1,2.01,6.95,,,F03,2024-02-21,6,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240221-6W.png,F03-20240221-6W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,3,False,False,True
main_3/outputs/canonical_dataset.csv:618:F03-20240306-8W,4,SA,260,0.05,1.882,2,6.224,3,6.5,6.95,,,F03,2024-03-06,8,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240306-8W.png,F03-20240306-8W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,4,False,False,True
main_3/outputs/canonical_dataset.csv:619:F03-20240320-10W,4,SA,260,0.05,2.883,3,7.086,3,5.0,6.95,,,F03,2024-03-20,10,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240320-10W.png,F03-20240320-10W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,5,False,False,True
main_3/outputs/canonical_dataset.csv:620:F03-20240405-12W,4,SA,260,0.05,3.877,4,10.052,4,5.0,6.95,,,F03,2024-04-05,12,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240405-12W.png,F03-20240405-12W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,6,False,False,True
main_3/outputs/canonical_dataset.csv:621:F03-20240417-14W,4,SA,260,0.05,4.413,4,12.971,4,5.0,6.95,,,F03,2024-04-17,14,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240417-14W.png,F03-20240417-14W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,7,False,False,True
main_3/outputs/canonical_dataset.csv:622:F03-20240508-17W,4,SA,260,0.05,4.708,4,12.721,4,6.0,6.95,,,F03,2024-05-08,17,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240508-17W.png,F03-20240508-17W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,8,False,False,True
main_3/outputs/canonical_dataset.csv:623:F03-20240522-19W,4,SA,260,0.05,3.589,4,12.454,4,3.01,6.95,,,F03,2024-05-22,19,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240522-19W.png,F03-20240522-19W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,9,False,False,True
main_3/outputs/canonical_dataset.csv:624:F03-20240529-20W,4,SA,260,0.05,4.948,4,13.077,4,5.5,6.95,,,F03,2024-05-29,20,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240529-20W.png,F03-20240529-20W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,10,False,False,True
main_3/outputs/canonical_dataset.csv:625:F03-20240619-23W,4,SA,260,0.05,4.186,4,12.031,4,5.5,6.95,,,F03,2024-06-19,23,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240619-23W.png,F03-20240619-23W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,11,False,False,True
main_3/outputs/canonical_dataset.csv:626:F03-20240626-24W,4,SA,260,0.05,7.125,5,16.791,4,5.5,6.95,,,F03,2024-06-26,24,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240626-24W.png,F03-20240626-24W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,12,False,False,True
main_3/outputs/canonical_dataset.csv:627:F03-20240710-26W,4,SA,260,0.05,6.694,5,15.858,4,0.51,6.95,,,F03,2024-07-10,26,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240710-26W.png,F03-20240710-26W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,13,False,False,True
main_3/outputs/canonical_dataset.csv:628:F03-20240724-28W,4,SA,260,0.05,5.853,5,14.464,4,6.5,6.95,,,F03,2024-07-24,28,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240724-28W.png,F03-20240724-28W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,14,False,False,True
main_3/outputs/canonical_dataset.csv:629:F03-20240807-30W,4,SA,260,0.05,5.033,5,12.923,4,10.0,6.95,,,F03,2024-08-07,30,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240807-30W.png,F03-20240807-30W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,15,False,False,True
main_3/outputs/canonical_dataset.csv:630:F03-20240902-33W,4,SA,260,0.05,6.464,5,15.748,4,6.0,6.95,,,F03,2024-09-02,33,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240902-33W.png,F03-20240902-33W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,16,False,False,True
main_3/outputs/canonical_dataset.csv:631:F03-20240918-36W,4,SA,260,0.05,4.206,4,12.595,4,6.0,6.95,0.4237,2.39,F03,2024-09-18,36,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F03-20240918-36W.png,F03-20240918-36W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,42.370000000000005,True,17,False,False,True
main_3/outputs/canonical_dataset.csv:632:F04-20240110-0W,4,SA,260,0.05,0.037,1,0.769,1,23.48,5.76,,,F04,2024-01-10,0,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240110-0W.png,F04-20240110-0W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,0,False,False,True
main_3/outputs/canonical_dataset.csv:633:F04-20240124-2W,4,SA,260,0.05,0.048,1,1.048,2,23.48,5.76,,,F04,2024-01-24,2,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240124-2W.png,F04-20240124-2W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,1,False,False,True
main_3/outputs/canonical_dataset.csv:634:F04-20240207-4W,4,SA,260,0.05,0.122,1,1.78,2,23.48,5.76,,,F04,2024-02-07,4,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240207-4W.png,F04-20240207-4W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,2,False,False,True
main_3/outputs/canonical_dataset.csv:635:F04-20240221-6W,4,SA,260,0.05,0.001,1,0.016,1,22.48,5.76,,,F04,2024-02-21,6,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240221-6W.png,F04-20240221-6W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,3,False,False,True
main_3/outputs/canonical_dataset.csv:636:F04-20240306-8W,4,SA,260,0.05,0.698,1,9.668,3,23.48,5.76,,,F04,2024-03-06,8,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240306-8W.png,F04-20240306-8W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,4,False,False,True
main_3/outputs/canonical_dataset.csv:637:F04-20240320-10W,4,SA,260,0.05,5.076,5,31.145,5,23.48,5.76,,,F04,2024-03-20,10,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240320-10W.png,F04-20240320-10W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,5,False,False,True
main_3/outputs/canonical_dataset.csv:638:F04-20240405-12W,4,SA,260,0.05,6.984,5,34.107,5,23.48,5.76,,,F04,2024-04-05,12,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240405-12W.png,F04-20240405-12W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,6,False,False,True
main_3/outputs/canonical_dataset.csv:639:F04-20240417-14W,4,SA,260,0.05,9.464,5,42.31,5,23.48,5.76,,,F04,2024-04-17,14,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240417-14W.png,F04-20240417-14W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,7,False,False,True
main_3/outputs/canonical_dataset.csv:640:F04-20240508-17W,4,SA,260,0.05,8.983,5,39.411,5,23.48,5.76,,,F04,2024-05-08,17,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240508-17W.png,F04-20240508-17W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,8,False,False,True
main_3/outputs/canonical_dataset.csv:641:F04-20240522-19W,4,SA,260,0.05,6.765,5,32.301,5,23.48,5.76,,,F04,2024-05-22,19,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240522-19W.png,F04-20240522-19W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,9,False,False,True
main_3/outputs/canonical_dataset.csv:642:F04-20240529-20W,4,SA,260,0.05,7.543,5,39.567,5,23.48,5.76,,,F04,2024-05-29,20,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240529-20W.png,F04-20240529-20W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,10,False,False,True
main_3/outputs/canonical_dataset.csv:643:F04-20240619-23W,4,SA,260,0.05,9.828,5,39.814,5,22.48,5.76,,,F04,2024-06-19,23,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240619-23W.png,F04-20240619-23W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,11,False,False,True
main_3/outputs/canonical_dataset.csv:644:F04-20240626-24W,4,SA,260,0.05,11.835,5,41.847,5,22.48,5.76,,,F04,2024-06-26,24,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240626-24W.png,F04-20240626-24W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,12,False,False,True
main_3/outputs/canonical_dataset.csv:645:F04-20240710-26W,4,SA,260,0.05,10.881,5,36.614,5,22.98,5.76,,,F04,2024-07-10,26,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240710-26W.png,F04-20240710-26W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,13,False,False,True
main_3/outputs/canonical_dataset.csv:646:F04-20240724-28W,4,SA,260,0.05,12.656,5,50.901,5,22.98,5.76,,,F04,2024-07-24,28,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240724-28W.png,F04-20240724-28W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,14,False,False,True
main_3/outputs/canonical_dataset.csv:647:F04-20240807-30W,4,SA,260,0.05,10.801,5,39.507,5,22.48,5.76,,,F04,2024-08-07,30,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240807-30W.png,F04-20240807-30W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,15,False,False,True
main_3/outputs/canonical_dataset.csv:648:F04-20240902-33W,4,SA,260,0.05,9.888,5,31.965,5,23.48,5.76,,,F04,2024-09-02,33,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240902-33W.png,F04-20240902-33W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,16,False,False,True
main_3/outputs/canonical_dataset.csv:649:F04-20240918-36W,4,SA,260,0.05,7.361,5,25.535,5,23.48,5.76,0.1962,2.01,F04,2024-09-18,36,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F04-20240918-36W.png,F04-20240918-36W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,19.62,True,17,False,False,True
main_3/outputs/canonical_dataset.csv:650:F05-20240110-0W,4,SA,260,0.05,0.002,1,0.016,1,18.49,6.41,,,F05,2024-01-10,0,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240110-0W.png,F05-20240110-0W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,0,False,False,True
main_3/outputs/canonical_dataset.csv:651:F05-20240124-2W,4,SA,260,0.05,0.001,1,0.02,1,13.49,6.41,,,F05,2024-01-24,2,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240124-2W.png,F05-20240124-2W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,1,False,False,True
main_3/outputs/canonical_dataset.csv:652:F05-20240207-4W,4,SA,260,0.05,0.165,1,1.665,2,13.49,6.41,,,F05,2024-02-07,4,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240207-4W.png,F05-20240207-4W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,2,False,False,True
main_3/outputs/canonical_dataset.csv:653:F05-20240221-6W,4,SA,260,0.05,0.133,1,0.581,1,13.49,6.41,,,F05,2024-02-21,6,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240221-6W.png,F05-20240221-6W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,3,False,False,True
main_3/outputs/canonical_dataset.csv:654:F05-20240306-8W,4,SA,260,0.05,1.396,2,5.701,3,11.5,6.41,,,F05,2024-03-06,8,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240306-8W.png,F05-20240306-8W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,4,False,False,True
main_3/outputs/canonical_dataset.csv:655:F05-20240320-10W,4,SA,260,0.05,3.461,4,11.808,4,13.49,6.41,,,F05,2024-03-20,10,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240320-10W.png,F05-20240320-10W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,5,False,False,True
main_3/outputs/canonical_dataset.csv:656:F05-20240405-12W,4,SA,260,0.05,4.514,4,14.387,4,12.99,6.41,,,F05,2024-04-05,12,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240405-12W.png,F05-20240405-12W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,6,False,False,True
main_3/outputs/canonical_dataset.csv:657:F05-20240417-14W,4,SA,260,0.05,4.075,4,13.597,4,13.49,6.41,,,F05,2024-04-17,14,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240417-14W.png,F05-20240417-14W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,7,False,False,True
main_3/outputs/canonical_dataset.csv:658:F05-20240508-17W,4,SA,260,0.05,4.799,4,14.914,4,13.49,6.41,,,F05,2024-05-08,17,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240508-17W.png,F05-20240508-17W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,8,False,False,True
main_3/outputs/canonical_dataset.csv:659:F05-20240522-19W,4,SA,260,0.05,6.271,5,16.859,4,14.99,6.41,,,F05,2024-05-22,19,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240522-19W.png,F05-20240522-19W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,9,False,False,True
main_3/outputs/canonical_dataset.csv:660:F05-20240529-20W,4,SA,260,0.05,2.497,3,10.034,4,15.49,6.41,,,F05,2024-05-29,20,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240529-20W.png,F05-20240529-20W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,10,False,False,True
main_3/outputs/canonical_dataset.csv:661:F05-20240619-23W,4,SA,260,0.05,5.362,5,13.695,4,14.99,6.41,,,F05,2024-06-19,23,F,F,True,/Users/parastoo/All_projects/Proj_corrosion/Data/Images_dataset/F05-20240619-23W.png,F05-20240619-23W.png,both,Surface-applied inhibitor,campaign_2024_mesh4_nacl0.050_age260,2024,,False,11,False,False,True
